meeting_key,session_key,stint_number,driver_number,lap_start,lap_end,compound,tyre_age_at_start,source_closure_retrieved_utc
1286,11293,1,3,1,10,MEDIUM,0.0,2026-08-14T13:54:05.294007Z
1286,11293,1,27,1,10,MEDIUM,0.0,2026-08-14T13:54:05.294007Z
1286,11293,2,12,8,10,MEDIUM,7.0,2026-08-14T13:54:05.294007Z
1286,11293,1,63,1,11,MEDIUM,0.0,2026-08-14T13:54:05.294007Z
1286,11293,1,81,1,8,MEDIUM,0.0,2026-08-14T13:54:05.294007Z
1286,11293,2,5,10,11,MEDIUM,9.0,2026-08-14T13:54:05.294007Z
1286,11293,1,77,1,9,MEDIUM,0.0,2026-08-14T13:54:05.294007Z
1286,11293,1,43,1,10,MEDIUM,0.0,2026-08-14T13:54:05.294007Z
1286,11293,1,41,1,14,MEDIUM,0.0,2026-08-14T13:54:05.294007Z
1286,11293,1,87,1,14,MEDIUM,1.0,2026-08-14T13:54:05.294007Z
1286,11293,1,23,1,17,MEDIUM,0.0,2026-08-14T13:54:05.294007Z
1286,11293,1,30,1,15,MEDIUM,0.0,2026-08-14T13:54:05.294007Z
1286,11293,1,11,1,14,MEDIUM,0.0,2026-08-14T13:54:05.294007Z
1286,11293,1,31,1,15,MEDIUM,0.0,2026-08-14T13:54:05.294007Z
1286,11293,2,81,9,11,SOFT,0.0,2026-08-14T13:54:05.294007Z
1286,11293,2,55,10,14,MEDIUM,9.0,2026-08-14T13:54:05.294007Z
1286,11293,1,16,1,16,MEDIUM,0.0,2026-08-14T13:54:05.294007Z
1286,11293,1,18,1,15,SOFT,0.0,2026-08-14T13:54:05.294007Z
1286,11293,1,44,1,19,MEDIUM,0.0,2026-08-14T13:54:05.294007Z
1286,11293,2,14,9,15,SOFT,8.0,2026-08-14T13:54:05.294007Z
1286,11293,2,6,4,11,MEDIUM,0.0,2026-08-14T13:54:05.294007Z
1286,11293,2,3,11,20,SOFT,0.0,2026-08-14T13:54:05.294007Z
1286,11293,2,27,11,20,SOFT,0.0,2026-08-14T13:54:05.294007Z
1286,11293,2,44,20,26,SOFT,0.0,2026-08-14T13:54:05.294007Z
1286,11293,2,11,15,23,SOFT,0.0,2026-08-14T13:54:05.294007Z
1286,11293,2,77,10,20,SOFT,0.0,2026-08-14T13:54:05.294007Z
1286,11293,3,81,12,19,SOFT,3.0,2026-08-14T13:54:05.294007Z
1286,11293,2,87,15,25,SOFT,0.0,2026-08-14T13:54:05.294007Z
1286,11293,2,10,10,25,SOFT,0.0,2026-08-14T13:54:05.294007Z
1286,11293,2,18,16,27,SOFT,0.0,2026-08-14T13:54:05.294007Z
1286,11293,3,11,24,24,MEDIUM,14.0,2026-08-14T13:54:05.294007Z
1286,11293,2,43,11,20,SOFT,0.0,2026-08-14T13:54:05.294007Z
1286,11293,2,63,12,25,SOFT,0.0,2026-08-14T13:54:05.294007Z
1286,11293,2,23,18,29,SOFT,0.0,2026-08-14T13:54:05.294007Z
1286,11293,2,31,16,26,SOFT,0.0,2026-08-14T13:54:05.294007Z
1286,11293,3,55,15,26,SOFT,0.0,2026-08-14T13:54:05.294007Z
1286,11293,3,12,11,26,SOFT,0.0,2026-08-14T13:54:05.294007Z
1286,11293,3,5,12,27,SOFT,0.0,2026-08-14T13:54:05.294007Z
1286,11293,3,14,16,23,SOFT,0.0,2026-08-14T13:54:05.294007Z
1286,11293,2,41,15,29,SOFT,0.0,2026-08-14T13:54:05.294007Z
1286,11293,2,30,16,28,SOFT,0.0,2026-08-14T13:54:05.294007Z
1286,11293,3,3,21,30,SOFT,0.0,2026-08-14T13:54:05.294007Z
1286,11293,3,44,27,30,SOFT,0.0,2026-08-14T13:54:05.294007Z
1286,11293,4,11,25,31,SOFT,0.0,2026-08-14T13:54:05.294007Z
1286,11293,2,16,17,30,SOFT,0.0,2026-08-14T13:54:05.294007Z
1286,11293,3,77,21,28,SOFT,11.0,2026-08-14T13:54:05.294007Z
1286,11293,3,6,12,19,SOFT,0.0,2026-08-14T13:54:05.294007Z
1286,11293,3,16,31,31,MEDIUM,16.0,2026-08-14T13:54:05.294007Z
1286,11293,3,10,26,32,MEDIUM,9.0,2026-08-14T13:54:05.294007Z
1286,11293,3,31,27,30,MEDIUM,15.0,2026-08-14T13:54:05.294007Z
1286,11293,4,5,28,30,MEDIUM,11.0,2026-08-14T13:54:05.294007Z
1286,11293,3,87,26,32,SOFT,11.0,2026-08-14T13:54:05.294007Z
1286,11293,4,44,31,31,MEDIUM,19.0,2026-08-14T13:54:05.294007Z
1286,11293,3,23,30,34,MEDIUM,17.0,2026-08-14T13:54:05.294007Z
1286,11293,3,41,30,32,SOFT,15.0,2026-08-14T13:54:05.294007Z
1286,11293,3,27,21,30,MEDIUM,10.0,2026-08-14T13:54:05.294007Z
1286,11293,3,30,29,31,MEDIUM,15.0,2026-08-14T13:54:05.294007Z
1286,11293,3,43,21,26,MEDIUM,10.0,2026-08-14T13:54:05.294007Z
1286,11293,4,55,27,30,SOFT,12.0,2026-08-14T13:54:05.294007Z
1286,11293,4,12,27,30,SOFT,16.0,2026-08-14T13:54:05.294007Z
1286,11293,4,81,20,27,SOFT,11.0,2026-08-14T13:54:05.294007Z
1286,11293,4,14,24,26,SOFT,8.0,2026-08-14T13:54:05.294007Z
1286,11293,3,63,26,31,SOFT,14.0,2026-08-14T13:54:05.294007Z
1286,11293,4,3,31,31,MEDIUM,10.0,2026-08-14T13:54:05.294007Z
1286,11293,4,6,20,20,MEDIUM,11.0,2026-08-14T13:54:05.294007Z
1286,11293,5,55,31,34,SOFT,16.0,2026-08-14T13:54:05.294007Z
1286,11293,4,27,31,34,MEDIUM,20.0,2026-08-14T13:54:05.294007Z
1286,11293,5,14,27,30,SOFT,11.0,2026-08-14T13:54:05.294007Z
1286,11293,4,63,32,35,MEDIUM,20.0,2026-08-14T13:54:05.294007Z
1286,11293,5,3,32,35,MEDIUM,11.0,2026-08-14T13:54:05.294007Z
1286,11293,5,81,28,31,MEDIUM,0.0,2026-08-14T13:54:05.294007Z
1286,11293,5,6,21,24,MEDIUM,12.0,2026-08-14T13:54:05.294007Z
1286,11293,4,10,33,37,MEDIUM,0.0,2026-08-14T13:54:05.294007Z
1286,11293,4,16,32,36,MEDIUM,17.0,2026-08-14T13:54:05.294007Z
1286,11293,5,5,31,35,MEDIUM,14.0,2026-08-14T13:54:05.294007Z
1286,11293,5,44,32,36,MEDIUM,0.0,2026-08-14T13:54:05.294007Z
1286,11293,4,23,35,39,SOFT,12.0,2026-08-14T13:54:05.294007Z
1286,11293,4,87,33,37,MEDIUM,15.0,2026-08-14T13:54:05.294007Z
1286,11293,4,31,31,35,MEDIUM,19.0,2026-08-14T13:54:05.294007Z
1286,11293,4,41,33,37,SOFT,0.0,2026-08-14T13:54:05.294007Z
1286,11293,4,43,27,31,MEDIUM,0.0,2026-08-14T13:54:05.294007Z
1286,11293,4,30,32,36,MEDIUM,0.0,2026-08-14T13:54:05.294007Z
1286,11293,5,12,31,35,SOFT,20.0,2026-08-14T13:54:05.294007Z
1286,11294,1,30,1,6,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,1,41,1,4,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,1,77,1,4,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,1,5,1,7,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,1,1,1,8,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,1,6,1,5,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,1,18,1,8,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,2,30,7,9,SOFT,6.0,2026-08-14T13:54:10.419974Z
1286,11294,1,12,1,6,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,1,3,1,5,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,1,11,1,3,SOFT,10.0,2026-08-14T13:54:10.419974Z
1286,11294,1,44,1,17,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,1,16,1,17,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,1,14,1,11,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,1,63,1,10,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,1,81,1,10,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,2,41,5,12,SOFT,4.0,2026-08-14T13:54:10.419974Z
1286,11294,3,30,10,19,SOFT,9.0,2026-08-14T13:54:10.419974Z
1286,11294,2,11,4,7,SOFT,13.0,2026-08-14T13:54:10.419974Z
1286,11294,2,12,7,12,SOFT,6.0,2026-08-14T13:54:10.419974Z
1286,11294,2,63,11,13,SOFT,10.0,2026-08-14T13:54:10.419974Z
1286,11294,1,87,1,12,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,2,16,18,21,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,2,18,9,13,SOFT,8.0,2026-08-14T13:54:10.419974Z
1286,11294,2,6,6,15,SOFT,5.0,2026-08-14T13:54:10.419974Z
1286,11294,1,31,1,13,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,1,27,1,11,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,2,44,18,21,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,2,5,8,17,SOFT,7.0,2026-08-14T13:54:10.419974Z
1286,11294,1,55,1,17,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,2,3,6,14,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,2,1,9,16,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,1,23,1,16,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,2,14,12,19,SOFT,11.0,2026-08-14T13:54:10.419974Z
1286,11294,1,10,1,15,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,3,41,13,18,SOFT,12.0,2026-08-14T13:54:10.419974Z
1286,11294,3,6,16,19,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,2,81,11,15,SOFT,10.0,2026-08-14T13:54:10.419974Z
1286,11294,2,87,13,18,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,4,30,20,22,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,3,11,8,14,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,1,43,1,16,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,2,77,5,12,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,2,10,16,17,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,2,27,12,17,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,3,5,18,22,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,2,31,14,19,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,3,14,20,21,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,3,18,14,19,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,4,41,19,19,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,2,55,18,21,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,2,23,17,19,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,3,3,15,18,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,3,16,22,27,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,4,6,20,20,SOFT,4.0,2026-08-14T13:54:10.419974Z
1286,11294,5,30,23,23,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,3,63,14,19,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,3,44,22,26,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,3,1,17,20,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,3,81,16,16,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,4,18,20,22,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,3,12,13,19,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,6,30,24,27,SOFT,1.0,2026-08-14T13:54:10.419974Z
1286,11294,2,43,17,21,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,4,11,15,19,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,4,63,20,23,SOFT,6.0,2026-08-14T13:54:10.419974Z
1286,11294,3,77,13,17,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,3,10,18,22,SOFT,2.0,2026-08-14T13:54:10.419974Z
1286,11294,4,44,27,30,SOFT,5.0,2026-08-14T13:54:10.419974Z
1286,11294,3,27,18,22,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,4,5,23,27,SOFT,5.0,2026-08-14T13:54:10.419974Z
1286,11294,4,1,21,24,SOFT,4.0,2026-08-14T13:54:10.419974Z
1286,11294,3,31,20,24,SOFT,6.0,2026-08-14T13:54:10.419974Z
1286,11294,4,14,22,26,SOFT,0.0,2026-08-14T13:54:10.419974Z
1286,11294,4,81,17,20,SOFT,1.0,2026-08-14T13:54:10.419974Z
1286,11294,3,55,22,26,SOFT,4.0,2026-08-14T13:54:10.419974Z
1286,11294,5,41,20,24,SOFT,1.0,2026-08-14T13:54:10.419974Z
1286,11294,4,16,28,32,SOFT,6.0,2026-08-14T13:54:10.419974Z
1286,11294,4,3,19,23,SOFT,4.0,2026-08-14T13:54:10.419974Z
1286,11294,5,6,21,25,SOFT,5.0,2026-08-14T13:54:10.419974Z
1286,11294,4,12,20,22,SOFT,7.0,2026-08-14T13:54:10.419974Z
1286,11294,3,23,20,24,SOFT,3.0,2026-08-14T13:54:10.419974Z
1286,11295,1,10,1,5,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,1,43,1,5,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,1,41,1,6,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,1,30,1,6,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,1,14,1,6,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,1,18,1,6,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,1,31,1,7,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,1,27,1,7,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,1,23,1,7,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,1,5,1,7,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,1,11,1,6,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,1,55,1,7,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,1,87,1,8,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,1,77,1,7,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,2,5,8,10,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,2,11,7,10,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,2,77,8,10,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,2,10,6,11,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,2,31,8,11,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,2,87,9,11,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,2,14,7,11,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,2,23,8,11,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,2,55,8,10,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,2,43,6,11,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,3,18,11,11,SOFT,6.0,2026-08-14T13:54:14.627475Z
1286,11295,2,18,7,10,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,1,81,1,10,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,2,41,7,11,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,1,6,1,8,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,3,11,11,12,SOFT,3.0,2026-08-14T13:54:14.627475Z
1286,11295,3,14,12,13,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,3,77,11,13,SOFT,3.0,2026-08-14T13:54:14.627475Z
1286,11295,3,87,12,14,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,3,31,12,14,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,3,10,12,13,SOFT,6.0,2026-08-14T13:54:14.627475Z
1286,11295,3,43,12,13,SOFT,6.0,2026-08-14T13:54:14.627475Z
1286,11295,1,3,1,8,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,3,55,11,13,SOFT,3.0,2026-08-14T13:54:14.627475Z
1286,11295,2,30,7,11,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,3,23,12,14,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,3,41,12,12,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,2,27,8,11,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,1,16,1,10,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,1,44,1,10,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,2,81,11,11,SOFT,10.0,2026-08-14T13:54:14.627475Z
1286,11295,2,6,9,9,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,1,1,1,11,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,1,63,1,10,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,1,12,1,10,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,3,81,12,15,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,2,44,11,14,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,4,43,14,18,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,4,10,14,18,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,3,30,12,17,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,4,41,13,18,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,2,1,12,17,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,3,27,12,17,SOFT,3.0,2026-08-14T13:54:14.627475Z
1286,11295,2,63,11,16,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,2,12,11,16,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,2,3,9,14,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,4,55,14,19,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,4,23,15,20,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,3,6,10,13,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,3,44,15,16,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,2,16,11,17,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,4,27,18,21,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,5,55,20,23,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,5,23,21,24,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,5,43,19,24,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,5,41,19,23,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,4,81,16,21,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,3,1,18,21,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,3,16,18,21,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,4,44,17,20,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,4,30,18,21,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,3,63,17,20,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,3,12,17,20,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,5,10,19,24,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,3,3,15,18,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,4,6,14,17,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,4,16,22,24,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,6,10,25,28,SOFT,5.0,2026-08-14T13:54:14.627475Z
1286,11295,5,30,22,25,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,5,81,22,25,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,4,1,22,25,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,5,44,21,24,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,4,3,19,22,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,5,6,18,21,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,4,63,21,24,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,4,12,21,24,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,5,1,26,28,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,7,10,29,32,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,6,30,26,29,SOFT,5.0,2026-08-14T13:54:14.627475Z
1286,11295,6,81,26,29,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,5,16,25,29,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,5,3,23,26,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,6,44,25,28,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,6,6,22,25,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,5,63,25,28,SOFT,0.0,2026-08-14T13:54:14.627475Z
1286,11295,5,12,25,28,SOFT,0.0,2026-08-14T13:54:14.627475Z
1287,11302,1,77,1,3,SOFT,0.0,2026-08-14T13:55:21.369423Z
1287,11302,1,11,1,3,MEDIUM,0.0,2026-08-14T13:55:21.369423Z
1287,11302,1,27,1,3,MEDIUM,0.0,2026-08-14T13:55:21.369423Z
1287,11302,2,77,4,6,SOFT,3.0,2026-08-14T13:55:21.369423Z
1287,11302,2,27,4,6,MEDIUM,3.0,2026-08-14T13:55:21.369423Z
1287,11302,1,23,1,3,SOFT,0.0,2026-08-14T13:55:21.369423Z
1287,11302,1,1,1,3,SOFT,0.0,2026-08-14T13:55:21.369423Z
1287,11302,1,55,1,4,SOFT,0.0,2026-08-14T13:55:21.369423Z
1287,11302,2,11,4,7,MEDIUM,3.0,2026-08-14T13:55:21.369423Z
1287,11302,1,14,1,4,SOFT,0.0,2026-08-14T13:55:21.369423Z
1287,11302,1,87,1,3,SOFT,0.0,2026-08-14T13:55:21.369423Z
1287,11302,1,18,1,6,SOFT,0.0,2026-08-14T13:55:21.369423Z
1287,11302,1,31,1,3,SOFT,0.0,2026-08-14T13:55:21.369423Z
1287,11302,1,16,1,3,SOFT,0.0,2026-08-14T13:55:21.369423Z
1287,11302,1,5,1,3,SOFT,0.0,2026-08-14T13:55:21.369423Z
1287,11302,3,11,8,9,MEDIUM,7.0,2026-08-14T13:55:21.369423Z
1287,11302,1,10,1,3,SOFT,0.0,2026-08-14T13:55:21.369423Z
1287,11302,1,41,1,3,SOFT,0.0,2026-08-14T13:55:21.369423Z
1287,11302,2,14,5,6,SOFT,4.0,2026-08-14T13:55:21.369423Z
1287,11302,3,77,7,14,SOFT,6.0,2026-08-14T13:55:21.369423Z
1287,11302,1,43,1,3,SOFT,0.0,2026-08-14T13:55:21.369423Z
1287,11302,1,81,1,3,SOFT,0.0,2026-08-14T13:55:21.369423Z
1287,11302,1,12,1,3,SOFT,0.0,2026-08-14T13:55:21.369423Z
1287,11302,1,3,1,3,SOFT,0.0,2026-08-14T13:55:21.369423Z
1287,11302,2,41,4,5,SOFT,3.0,2026-08-14T13:55:21.369423Z
1287,11302,2,16,4,6,SOFT,0.0,2026-08-14T13:55:21.369423Z
1287,11302,2,43,4,4,SOFT,3.0,2026-08-14T13:55:21.369423Z
1287,11302,2,55,5,7,SOFT,4.0,2026-08-14T13:55:21.369423Z
1287,11302,1,30,1,4,SOFT,0.0,2026-08-14T13:55:21.369423Z
1287,11302,2,23,4,5,SOFT,3.0,2026-08-14T13:55:21.369423Z
1287,11302,1,6,1,3,SOFT,0.0,2026-08-14T13:55:21.369423Z
1287,11302,1,63,1,3,SOFT,0.0,2026-08-14T13:55:21.369423Z
1287,11302,3,14,7,8,SOFT,6.0,2026-08-14T13:55:21.369423Z
1287,11302,4,11,10,12,MEDIUM,9.0,2026-08-14T13:55:21.369423Z
1287,11302,1,44,1,4,SOFT,0.0,2026-08-14T13:55:21.369423Z
1287,11302,2,31,4,6,SOFT,0.0,2026-08-14T13:55:21.369423Z
1287,11302,2,18,7,7,SOFT,6.0,2026-08-14T13:55:21.369423Z
1287,11302,2,10,4,5,SOFT,3.0,2026-08-14T13:55:21.369423Z
1287,11302,3,31,7,7,SOFT,6.0,2026-08-14T13:55:21.369423Z
1287,11302,3,27,7,13,MEDIUM,6.0,2026-08-14T13:55:21.369423Z
1287,11302,2,63,4,5,SOFT,3.0,2026-08-14T13:55:21.369423Z
1287,11302,2,81,4,6,SOFT,3.0,2026-08-14T13:55:21.369423Z
1287,11302,2,1,4,9,SOFT,3.0,2026-08-14T13:55:21.369423Z
1287,11302,3,43,5,7,SOFT,0.0,2026-08-14T13:55:21.369423Z
1287,11302,2,12,4,6,SOFT,3.0,2026-08-14T13:55:21.369423Z
1287,11302,2,6,4,6,SOFT,0.0,2026-08-14T13:55:21.369423Z
1287,11302,3,41,6,8,SOFT,0.0,2026-08-14T13:55:21.369423Z
1287,11302,2,44,5,7,SOFT,0.0,2026-08-14T13:55:21.369423Z
1287,11302,2,30,5,7,SOFT,4.0,2026-08-14T13:55:21.369423Z
1287,11302,2,3,4,6,SOFT,3.0,2026-08-14T13:55:21.369423Z
1287,11302,3,23,6,8,SOFT,5.0,2026-08-14T13:55:21.369423Z
1287,11302,4,31,8,8,SOFT,0.0,2026-08-14T13:55:21.369423Z
1287,11302,2,87,4,6,SOFT,3.0,2026-08-14T13:55:21.369423Z
1287,11302,4,14,9,11,SOFT,8.0,2026-08-14T13:55:21.369423Z
1287,11302,3,30,8,8,SOFT,0.0,2026-08-14T13:55:21.369423Z
1287,11302,3,18,8,10,SOFT,7.0,2026-08-14T13:55:21.369423Z
1287,11302,2,5,4,6,SOFT,3.0,2026-08-14T13:55:21.369423Z
1287,11302,3,10,6,8,SOFT,5.0,2026-08-14T13:55:21.369423Z
1287,11302,5,11,13,18,MEDIUM,12.0,2026-08-14T13:55:21.369423Z
1287,11302,3,16,7,10,SOFT,6.0,2026-08-14T13:55:21.369423Z
1287,11302,3,6,7,8,SOFT,0.0,2026-08-14T13:55:21.369423Z
1287,11302,4,27,14,16,SOFT,0.0,2026-08-14T13:55:21.369423Z
1287,11302,3,44,8,10,SOFT,0.0,2026-08-14T13:55:21.369423Z
1287,11302,6,11,19,21,SOFT,0.0,2026-08-14T13:55:21.369423Z
1287,11302,4,41,9,11,SOFT,0.0,2026-08-14T13:55:21.369423Z
1287,11302,4,23,9,10,SOFT,0.0,2026-08-14T13:55:21.369423Z
1287,11302,4,30,9,10,SOFT,0.0,2026-08-14T13:55:21.369423Z
1287,11302,3,55,8,14,SOFT,0.0,2026-08-14T13:55:21.369423Z
1287,11302,4,6,9,10,SOFT,2.0,2026-08-14T13:55:21.369423Z
1287,11302,4,10,9,10,SOFT,0.0,2026-08-14T13:55:21.369423Z
1287,11302,3,5,7,9,SOFT,0.0,2026-08-14T13:55:21.369423Z
1287,11302,5,14,12,14,SOFT,0.0,2026-08-14T13:55:21.369423Z
